[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[0, 0, 0]
[30, 144, 30]
[30, 144, 30]
[30, 144, 30]
[30, 144, 30]
[30, 144, 30]
[30, 144, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[27, 143, 30]
[28, 142, 30]
[28, 142, 30]
[28, 142, 30]
[28, 142, 30]
[28, 142, 30]
[28, 142, 30]
[28, 142, 30]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[30, 144, 29]
[31, 145, 29]
[31, 145, 29]
[31, 145, 29]
[31, 145, 29]
[31, 145, 29]
[31, 145, 29]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 30]
[29, 143, 29]
